id,ethnicity,gender,age,location,bbtype,wfreq,city,state
940,Caucasian,F,24.0,Beaufort/NC,I,2.0,Beaufort,NC
941,Caucasian/Midleastern,F,34.0,Chicago/IL,I,1.0,Chicago,IL
943,Caucasian,F,49.0,Omaha/NE,I,1.0,Omaha,NE
944,European,M,44.0,NewHaven/CT,I,1.0,NewHaven,CT
945,Caucasian,F,48.0,Philidelphia/PA,I,1.0,Philidelphia,PA
946,Caucasian,F,42.0,Deerfield/MA,I,3.0,Deerfield,MA
947,Caucasian,M,49.0,ChapelHill/NC,I,6.0,ChapelHill,NC
948,Caucasian,M,20.0,ChapelHill/NC,I,,ChapelHill,NC
949,Caucasian,F,51.0,Durham/NC,I,3.0,Durham,NC
950,Caucasian,M,51.0,NewYork/NY,I,5.0,NewYork,NY
952,Caucasian,F,51.0,Seattle/WA,I,7.0,Seattle,WA
953,Caucasian,F,38.0,Chicago/IL,I,2.0,Chicago,IL
954,Caucasian,M,26.0,NewYork/NY,I,7.0,NewYork,NY
955,Caucasian,F,27.0,NewYork/NY,I,7.0,NewYork,NY
956,Caucasian,M,16.0,Jacksonville/NC,I,7.0,Jacksonville,NC
958,Caucasian,M,43.0,Wilmington/NC,I,5.0,Wilmington,NC
959,Caucasian,M,40.0,Carrboro/NC,I,5.0,Carrboro,NC
